index,tag1,tag2,tag3,tag4,tag5,article
12,,,,,,¹úÎñÔº²¿¡¢Î¯Ô±»áÖÆ¶¨µÄ¹æÕÂ¿ÉÒÔÔÚ·¨ÂÉ¡¢ÐÐÕþ·¨¹æ¹æ¶¨µÄ¸øÓèÐÐÕþ´¦·£µÄÐÐÎª¡¢ÖÖÀàºÍ·ù¶ÈµÄ·¶Î§ÄÚ×÷³ö¾ßÌå¹æ¶¨¡£ÉÐÎ´ÖÆ¶¨·¨ÂÉ¡¢ÐÐÕþ·¨¹æµÄ£¬Ç°¿î¹æ¶¨µÄ¹úÎñÔº²¿¡¢Î¯Ô±»áÖÆ¶¨µÄ¹æÕÂ¶ÔÎ¥·´ÐÐÕþ¹ÜÀíÖÈÐòµÄÐÐÎª£¬¿ÉÒÔÉè¶¨¾¯¸æ»òÕßÒ»¶¨ÊýÁ¿·£¿îµÄÐÐÕþ´¦·£¡£·£¿îµÄÏÞ¶îÓÉ¹úÎñÔº¹æ¶¨¡£¹úÎñÔº¿ÉÒÔÊÚÈ¨¾ßÓÐÐÐÕþ´¦·£È¨µÄÖ±Êô»ú¹¹ÒÀÕÕ±¾ÌõµÚÒ»¿î¡¢µÚ¶þ¿îµÄ¹æ¶¨£¬¹æ¶¨ÐÐÕþ´¦·£¡£
13,,,,,,Ê¡¡¢×ÔÖÎÇø¡¢Ö±Ï½ÊÐÈËÃñÕþ¸®ºÍÊ¡¡¢×ÔÖÎÇøÈËÃñÕþ¸®ËùÔÚµØµÄÊÐÈËÃñÕþ¸®ÒÔ¼°¾­¹úÎñÔºÅú×¼µÄ½Ï´óµÄÊÐÈËÃñÕþ¸®ÖÆ¶¨µÄ¹æÕÂ¿ÉÒÔÔÚ·¨ÂÉ¡¢·¨¹æ¹æ¶¨µÄ¸øÓèÐÐÕþ´¦·£µÄÐÐÎª¡¢ÖÖÀàºÍ·ù¶ÈµÄ·¶Î§ÄÚ×÷³ö¾ßÌå¹æ¶¨¡£ÉÐÎ´ÖÆ¶¨·¨ÂÉ¡¢·¨¹æµÄ£¬Ç°¿î¹æ¶¨µÄÈËÃñÕþ¸®ÖÆ¶¨µÄ¹æÕÂ¶ÔÎ¥·´ÐÐÕþ¹ÜÀíÖÈÐòµÄÐÐÎª£¬¿ÉÒÔÉè¶¨¾¯¸æ»òÕßÒ»¶¨ÊýÁ¿·£¿îµÄÐÐÕþ´¦·£¡£·£¿îµÄÏÞ¶îÓÉÊ¡¡¢×ÔÖÎÇø¡¢Ö±Ï½ÊÐÈËÃñ´ú±í´ó»á³£ÎñÎ¯Ô±»á¹æ¶¨¡£
14,,,,,,³ý±¾·¨µÚ¾ÅÌõ¡¢µÚÊ®Ìõ¡¢µÚÊ®Ò»Ìõ¡¢µÚÊ®¶þÌõÒÔ¼°µÚÊ®ÈýÌõµÄ¹æ¶¨Íâ£¬ÆäËû¹æ·¶ÐÔÎÄ¼þ²»µÃÉè¶¨ÐÐÕþ´¦·£¡£
15,ÐÐÕþ´¦·£µÄÊµÊ©»ú¹Ø,,,,,ÐÐÕþ´¦·£ÓÉ¾ßÓÐÐÐÕþ´¦·£È¨µÄÐÐÕþ»ú¹ØÔÚ·¨¶¨Ö°È¨·¶Î§ÄÚÊµÊ©¡£
16,,,,,,¹úÎñÔº»òÕß¾­¹úÎñÔºÊÚÈ¨µÄÊ¡¡¢×ÔÖÎÇø¡¢Ö±Ï½ÊÐÈËÃñÕþ¸®¿ÉÒÔ¾ö¶¨Ò»¸öÐÐÕþ»ú¹ØÐÐÊ¹ÓÐ¹ØÐÐÕþ»ú¹ØµÄÐÐÕþ´¦·£È¨£¬µ«ÏÞÖÆÈËÉí×ÔÓÉµÄÐÐÕþ´¦·£È¨Ö»ÄÜÓÉ¹«°²»ú¹ØÐÐÊ¹¡£
17,,,,,,·¨ÂÉ¡¢·¨¹æÊÚÈ¨µÄ¾ßÓÐ¹ÜÀí¹«¹²ÊÂÎñÖ°ÄÜµÄ×éÖ¯¿ÉÒÔÔÚ·¨¶¨ÊÚÈ¨·¶Î§ÄÚÊµÊ©ÐÐÕþ´¦·£¡£
18,,,,,,ÐÐÕþ»ú¹ØÒÀÕÕ·¨ÂÉ¡¢·¨¹æ»òÕß¹æÕÂµÄ¹æ¶¨£¬¿ÉÒÔÔÚÆä·¨¶¨È¨ÏÞÄÚÎ¯ÍÐ·ûºÏ±¾·¨µÚÊ®¾ÅÌõ¹æ¶¨Ìõ¼þµÄ×éÖ¯ÊµÊ©ÐÐÕþ´¦·£¡£ÐÐÕþ»ú¹Ø²»µÃÎ¯ÍÐÆäËû×éÖ¯»òÕß¸öÈËÊµÊ©ÐÐÕþ´¦·£¡£Î¯ÍÐÐÐÕþ»ú¹Ø¶ÔÊÜÎ¯ÍÐµÄ×éÖ¯ÊµÊ©ÐÐÕþ´¦·£µÄÐÐÎªÓ¦µ±¸ºÔð¼à¶½£¬²¢¶Ô¸ÃÐÐÎªµÄºó¹û³Ðµ£·¨ÂÉÔðÈÎ¡£ÊÜÎ¯ÍÐ×éÖ¯ÔÚÎ¯ÍÐ·¶Î§ÄÚ£¬ÒÔÎ¯ÍÐÐÐÕþ»ú¹ØÃûÒåÊµÊ©ÐÐÕþ´¦·££»²»µÃÔÙÎ¯ÍÐÆäËûÈÎºÎ×éÖ¯»òÕß¸öÈËÊµÊ©ÐÐÕþ´¦·£¡£
19,,,,,,ÊÜÎ¯ÍÐ×éÖ¯±ØÐë·ûºÏÒÔÏÂÌõ¼þ:£¨Ò»£©ÒÀ·¨³ÉÁ¢µÄ¹ÜÀí¹«¹²ÊÂÎñµÄÊÂÒµ×éÖ¯£»£¨¶þ£©¾ßÓÐÊìÏ¤ÓÐ¹Ø·¨ÂÉ¡¢·¨¹æ¡¢¹æÕÂºÍÒµÎñµÄ¹¤×÷ÈËÔ±£»£¨Èý£©¶ÔÎ¥·¨ÐÐÎªÐèÒª½øÐÐ¼¼Êõ¼ì²é»òÕß¼¼Êõ¼ø¶¨µÄ£¬Ó¦µ±ÓÐÌõ¼þ×éÖ¯½øÐÐÏàÓ¦µÄ¼¼Êõ¼ì²é»òÕß¼¼Êõ¼ø¶¨¡£
20,ÐÐÕþ´¦·£µÄ¹ÜÏ½ºÍÊÊÓÃ,,,,,ÐÐÕþ´¦·£ÓÉÎ¥·¨ÐÐÎª·¢ÉúµØµÄÏØ¼¶ÒÔÉÏµØ·½ÈËÃñÕþ¸®¾ßÓÐÐÐÕþ´¦·£È¨µÄÐÐÕþ»ú¹Ø¹ÜÏ½¡£·¨ÂÉ¡¢ÐÐÕþ·¨¹æÁíÓÐ¹æ¶¨µÄ³ýÍâ¡£
21,,,,,,¶Ô¹ÜÏ½·¢ÉúÕùÒéµÄ£¬±¨Çë¹²Í¬µÄÉÏÒ»¼¶ÐÐÕþ»ú¹ØÖ¸¶¨¹ÜÏ½¡£
22,,,,,,Î¥·¨ÐÐÎª¹¹³É·¸×ïµÄ£¬ÐÐÕþ»ú¹Ø±ØÐë½«°¸¼þÒÆËÍË¾·¨»ú¹Ø£¬ÒÀ·¨×·¾¿ÐÌÊÂÔðÈÎ¡£
23,,,,,,ÐÐÕþ»ú¹ØÊµÊ©ÐÐÕþ´¦·£Ê±£¬Ó¦µ±ÔðÁîµ±ÊÂÈË¸ÄÕý»òÕßÏÞÆÚ¸ÄÕýÎ¥·¨ÐÐÎª¡£
24,,,,,,¶Ôµ±ÊÂÈËµÄÍ¬Ò»¸öÎ¥·¨ÐÐÎª£¬²»µÃ¸øÓèÁ½´ÎÒÔÉÏ·£¿îµÄÐÐÕþ´¦·£¡£
25,,,,,,²»ÂúÊ®ËÄÖÜËêµÄÈËÓÐÎ¥·¨ÐÐÎªµÄ£¬²»ÓèÐÐÕþ´¦·££¬ÔðÁî¼à»¤ÈË¼ÓÒÔ¹Ü½Ì£»ÒÑÂúÊ®ËÄÖÜËê²»ÂúÊ®°ËÖÜËêµÄÈËÓÐÎ¥·¨ÐÐÎªµÄ£¬´ÓÇá»òÕß¼õÇáÐÐÕþ´¦·£¡£
26,,,,,,¾«Éñ²¡ÈËÔÚ²»ÄÜ±æÈÏ»òÕß²»ÄÜ¿ØÖÆ×Ô¼ºÐÐÎªÊ±ÓÐÎ¥·¨ÐÐÎªµÄ£¬²»ÓèÐÐÕþ´¦·££¬µ«Ó¦µ±ÔðÁîÆä¼à»¤ÈËÑÏ¼Ó¿´¹ÜºÍÖÎÁÆ¡£¼äÐªÐÔ¾«Éñ²¡ÈËÔÚ¾«ÉñÕý³£Ê±ÓÐÎ¥·¨ÐÐÎªµÄ£¬Ó¦µ±¸øÓèÐÐÕþ´¦·£¡£
27,,,,,,µ±ÊÂÈËÓÐÏÂÁÐÇéÐÎÖ®Ò»µÄ£¬Ó¦µ±ÒÀ·¨´ÓÇá»òÕß¼õÇáÐÐÕþ´¦·£:£¨Ò»£©Ö÷¶¯Ïû³ý»òÕß¼õÇáÎ¥·¨ÐÐÎªÎ£º¦ºó¹ûµÄ£»£¨¶þ£©ÊÜËûÈËÐ²ÆÈÓÐÎ¥·¨ÐÐÎªµÄ£»£¨Èý£©ÅäºÏÐÐÕþ»ú¹Ø²é´¦Î¥·¨ÐÐÎªÓÐÁ¢¹¦±íÏÖµÄ£»£¨ËÄ£©ÆäËûÒÀ·¨´ÓÇá»òÕß¼õÇáÐÐÕþ´¦·£µÄ¡£Î¥·¨ÐÐÎªÇáÎ¢²¢¼°Ê±¾ÀÕý£¬Ã»ÓÐÔì³ÉÎ£º¦ºó¹ûµÄ£¬²»ÓèÐÐÕþ´¦·£¡£
28,,,,,,Î¥·¨ÐÐÎª¹¹³É·¸×ï£¬ÈËÃñ·¨ÔºÅÐ´¦¾ÐÒÛ»òÕßÓÐÆÚÍ½ÐÌÊ±£¬ÐÐÕþ»ú¹ØÒÑ¾­¸øÓèµ±ÊÂÈËÐÐÕþ¾ÐÁôµÄ£¬Ó¦µ±ÒÀ·¨ÕÛµÖÏàÓ¦ÐÌÆÚ¡£Î¥·¨ÐÐÎª¹¹³É·¸×ï£¬ÈËÃñ·¨ÔºÅÐ´¦·£½ðÊ±£¬ÐÐÕþ»ú¹ØÒÑ¾­¸øÓèµ±ÊÂÈË·£¿îµÄ£¬Ó¦µ±ÕÛµÖÏàÓ¦·£½ð¡£
29,,,,,,Î¥·¨ÐÐÎªÔÚ¶þÄêÄÚÎ´±»·¢ÏÖµÄ£¬²»ÔÙ¸øÓèÐÐÕþ´¦·£¡£·¨ÂÉÁíÓÐ¹æ¶¨µÄ³ýÍâ¡£Ç°¿î¹æ¶¨µÄÆÚÏÞ£¬´ÓÎ¥·¨ÐÐÎª·¢ÉúÖ®ÈÕÆð¼ÆËã£»Î¥·¨ÐÐÎªÓÐÁ¬Ðø»òÕß¼ÌÐø×´Ì¬µÄ£¬´ÓÐÐÎªÖÕÁËÖ®ÈÕÆð¼ÆËã¡£ 
30,ÐÐÕþ´¦·£µÄ¾ö¶¨,,,,,¹«Ãñ¡¢·¨ÈË»òÕßÆäËû×éÖ¯Î¥·´ÐÐÕþ¹ÜÀíÖÈÐòµÄÐÐÎª£¬ÒÀ·¨Ó¦µ±¸øÓèÐÐÕþ´¦·£µÄ£¬ÐÐÕþ»ú¹Ø±ØÐë²éÃ÷ÊÂÊµ£»Î¥·¨ÊÂÊµ²»ÇåµÄ£¬²»µÃ¸øÓèÐÐÕþ´¦·£¡£
31,,,,,,ÐÐÕþ»ú¹ØÔÚ×÷³öÐÐÕþ´¦·£¾ö¶¨Ö®Ç°£¬Ó¦µ±¸æÖªµ±ÊÂÈË×÷³öÐÐÕþ´¦·£¾ö¶¨µÄÊÂÊµ¡¢ÀíÓÉ¼°ÒÀ¾Ý£¬²¢¸æÖªµ±ÊÂÈËÒÀ·¨ÏíÓÐµÄÈ¨Àû¡£
32,,,,,,µ±ÊÂÈËÓÐÈ¨½øÐÐ³ÂÊöºÍÉê±ç¡£ÐÐÕþ»ú¹Ø±ØÐë³ä·ÖÌýÈ¡µ±ÊÂÈËµÄÒâ¼û£¬¶Ôµ±ÊÂÈËÌá³öµÄÊÂÊµ¡¢ÀíÓÉºÍÖ¤¾Ý£¬Ó¦µ±½øÐÐ¸´ºË£»µ±ÊÂÈËÌá³öµÄÊÂÊµ¡¢ÀíÓÉ»òÕßÖ¤¾Ý³ÉÁ¢µÄ£¬ÐÐÕþ»ú¹ØÓ¦µ±²ÉÄÉ¡£ÐÐÕþ»ú¹Ø²»µÃÒòµ±ÊÂÈËÉê±ç¶ø¼ÓÖØ´¦·£¡£
33,,¼òÒ×³ÌÐò,,,,Î¥·¨ÊÂÊµÈ·Ôä²¢ÓÐ·¨¶¨ÒÀ¾Ý£¬¶Ô¹«Ãñ´¦ÒÔÎåÊ®ÔªÒÔÏÂ¡¢¶Ô·¨ÈË»òÕßÆäËû×éÖ¯´¦ÒÔÒ»Ç§ÔªÒÔÏÂ·£¿î»òÕß¾¯¸æµÄÐÐÕþ´¦·£µÄ£¬¿ÉÒÔµ±³¡×÷³öÐÐÕþ´¦·£¾ö¶¨¡£µ±ÊÂÈËÓ¦µ±ÒÀÕÕ±¾·¨µÚËÄÊ®ÁùÌõ¡¢µÚËÄÊ®ÆßÌõ¡¢µÚËÄÊ®°ËÌõµÄ¹æ¶¨ÂÄÐÐÐÐÕþ´¦·£¾ö¶¨¡£
34,,,,,,Ö´·¨ÈËÔ±µ±³¡×÷³öÐÐÕþ´¦·£¾ö¶¨µÄ£¬Ó¦µ±Ïòµ±ÊÂÈË³öÊ¾Ö´·¨Éí·ÝÖ¤¼þ£¬ÌîÐ´Ô¤¶¨¸ñÊ½¡¢±àÓÐºÅÂëµÄÐÐÕþ´¦·£¾ö¶¨Êé¡£ÐÐÕþ´¦·£¾ö¶¨ÊéÓ¦µ±µ±³¡½»¸¶µ±ÊÂÈË¡£Ç°¿î¹æ¶¨µÄÐÐÕþ´¦·£¾ö¶¨ÊéÓ¦µ±ÔØÃ÷µ±ÊÂÈËµÄÎ¥·¨ÐÐÎª¡¢ÐÐÕþ´¦·£ÒÀ¾Ý¡¢·£¿îÊý¶î¡¢Ê±¼ä¡¢µØµãÒÔ¼°ÐÐÕþ»ú¹ØÃû³Æ£¬²¢ÓÉÖ´·¨ÈËÔ±Ç©Ãû»òÕß¸ÇÕÂ¡£Ö´·¨ÈËÔ±µ±³¡×÷³öµÄÐÐÕþ´¦·£¾ö¶¨£¬±ØÐë±¨ËùÊôÐÐÕþ»ú¹Ø±¸°¸¡£
35,,,,,,µ±ÊÂÈË¶Ôµ±³¡×÷³öµÄÐÐÕþ´¦·£¾ö¶¨²»·þµÄ£¬¿ÉÒÔÒÀ·¨ÉêÇëÐÐÕþ¸´Òé»òÕßÌáÆðÐÐÕþËßËÏ¡£
36,,Ò»°ã³ÌÐò,,,,³ý±¾·¨µÚÈýÊ®ÈýÌõ¹æ¶¨µÄ¿ÉÒÔµ±³¡×÷³öµÄÐÐÕþ´¦·£Íâ£¬ÐÐÕþ»ú¹Ø·¢ÏÖ¹«Ãñ¡¢·¨ÈË»òÕßÆäËû×éÖ¯ÓÐÒÀ·¨Ó¦µ±¸øÓèÐÐÕþ´¦·£µÄÐÐÎªµÄ£¬±ØÐëÈ«Ãæ¡¢¿Í¹Û¡¢¹«ÕýµØµ÷²é£¬ÊÕ¼¯ÓÐ¹ØÖ¤¾Ý£»±ØÒªÊ±£¬ÒÀÕÕ·¨ÂÉ¡¢·¨¹æµÄ¹æ¶¨£¬¿ÉÒÔ½øÐÐ¼ì²é¡£
37,,,,,,ÐÐÕþ»ú¹ØÔÚµ÷²é»òÕß½øÐÐ¼ì²éÊ±£¬Ö´·¨ÈËÔ±²»µÃÉÙÓÚÁ½ÈË£¬²¢Ó¦µ±Ïòµ±ÊÂÈË»òÕßÓÐ¹ØÈËÔ±³öÊ¾Ö¤¼þ¡£µ±ÊÂÈË»òÕßÓÐ¹ØÈËÔ±Ó¦µ±ÈçÊµ»Ø´ðÑ¯ÎÊ£¬²¢Ð­Öúµ÷²é»òÕß¼ì²é£¬²»µÃ×èÄÓ¡£Ñ¯ÎÊ»òÕß¼ì²éÓ¦µ±ÖÆ×÷±ÊÂ¼¡£ÐÐÕþ»ú¹ØÔÚÊÕ¼¯Ö¤¾ÝÊ±£¬¿ÉÒÔ²ÉÈ¡³éÑùÈ¡Ö¤µÄ·½·¨£»ÔÚÖ¤¾Ý¿ÉÄÜÃðÊ§»òÕßÒÔºóÄÑÒÔÈ¡µÃµÄÇé¿öÏÂ£¬¾­ÐÐÕþ»ú¹Ø¸ºÔðÈËÅú×¼£¬¿ÉÒÔÏÈÐÐµÇ¼Ç±£´æ£¬²¢Ó¦µ±ÔÚÆßÈÕÄÚ¼°Ê±×÷³ö´¦Àí¾ö¶¨£¬ÔÚ´ËÆÚ¼ä£¬µ±ÊÂÈË»òÕßÓÐ¹ØÈËÔ±²»µÃÏú»Ù»òÕß×ªÒÆÖ¤¾Ý¡£Ö´·¨ÈËÔ±Óëµ±ÊÂÈËÓÐÖ±½ÓÀûº¦¹ØÏµµÄ£¬Ó¦µ±»Ø±Ü¡£
38,,,,,,µ÷²éÖÕ½á£¬ÐÐÕþ»ú¹Ø¸ºÔðÈËÓ¦µ±¶Ôµ÷²é½á¹û½øÐÐÉó²é£¬¸ù¾Ý²»Í¬Çé¿ö£¬·Ö±ð×÷³öÈçÏÂ¾ö¶¨:£¨Ò»£©È·ÓÐÓ¦ÊÜÐÐÕþ´¦·£µÄÎ¥·¨ÐÐÎªµÄ£¬¸ù¾ÝÇé½ÚÇáÖØ¼°¾ßÌåÇé¿ö£¬×÷³öÐÐÕþ´¦·£¾ö¶¨£»£¨¶þ£©Î¥·¨ÐÐÎªÇáÎ¢£¬ÒÀ·¨¿ÉÒÔ²»ÓèÐÐÕþ´¦·£µÄ£¬²»ÓèÐÐÕþ´¦·££»£¨Èý£©Î¥·¨ÊÂÊµ²»ÄÜ³ÉÁ¢µÄ£¬²»µÃ¸øÓèÐÐÕþ´¦·££»£¨ËÄ£©Î¥·¨ÐÐÎªÒÑ¹¹³É·¸×ïµÄ£¬ÒÆËÍË¾·¨»ú¹Ø¡£¶ÔÇé½Ú¸´ÔÓ»òÕßÖØ´óÎ¥·¨ÐÐÎª¸øÓè½ÏÖØµÄÐÐÕþ´¦·££¬ÐÐÕþ»ú¹ØµÄ¸ºÔðÈËÓ¦µ±¼¯ÌåÌÖÂÛ¾ö¶¨¡£ÔÚÐÐÕþ»ú¹Ø¸ºÔðÈË×÷³ö¾ö¶¨Ö®Ç°£¬Ó¦µ±ÓÉ´ÓÊÂÐÐÕþ´¦·£¾ö¶¨ÉóºËµÄÈËÔ±½øÐÐÉóºË¡£ÐÐÕþ»ú¹ØÖÐ³õ´Î´ÓÊÂÐÐÕþ´¦·£¾ö¶¨ÉóºËµÄÈËÔ±£¬Ó¦µ±Í¨¹ý¹ú¼ÒÍ³Ò»·¨ÂÉÖ°Òµ×Ê¸ñ¿¼ÊÔÈ¡µÃ·¨ÂÉÖ°Òµ×Ê¸ñ¡£
39,,,,,,ÐÐÕþ»ú¹ØÒÀÕÕ±¾·¨µÚÈýÊ®°ËÌõµÄ¹æ¶¨¸øÓèÐÐÕþ´¦·££¬Ó¦µ±ÖÆ×÷ÐÐÕþ´¦·£¾ö¶¨Êé¡£ÐÐÕþ´¦·£¾ö¶¨ÊéÓ¦µ±ÔØÃ÷ÏÂÁÐÊÂÏî:£¨Ò»£©µ±ÊÂÈËµÄÐÕÃû»òÕßÃû³Æ¡¢µØÖ·£»£¨¶þ£©Î¥·´·¨ÂÉ¡¢·¨¹æ»òÕß¹æÕÂµÄÊÂÊµºÍÖ¤¾Ý£»£¨Èý£©ÐÐÕþ´¦·£µÄÖÖÀàºÍÒÀ¾Ý£»£¨ËÄ£©ÐÐÕþ´¦·£µÄÂÄÐÐ·½Ê½ºÍÆÚÏÞ£»£¨Îå£©²»·þÐÐÕþ´¦·£¾ö¶¨£¬ÉêÇëÐÐÕþ¸´Òé»òÕßÌáÆðÐÐÕþËßËÏµÄÍ¾¾¶ºÍÆÚÏÞ£»£¨Áù£©×÷³öÐÐÕþ´¦·£¾ö¶¨µÄÐÐÕþ»ú¹ØÃû³ÆºÍ×÷³ö¾ö¶¨µÄÈÕÆÚ¡£ÐÐÕþ´¦·£¾ö¶¨Êé±ØÐë¸ÇÓÐ×÷³öÐÐÕþ´¦·£¾ö¶¨µÄÐÐÕþ»ú¹ØµÄÓ¡ÕÂ¡£
40,,,,,,ÐÐÕþ´¦·£¾ö¶¨ÊéÓ¦µ±ÔÚÐû¸æºóµ±³¡½»¸¶µ±ÊÂÈË£»µ±ÊÂÈË²»ÔÚ³¡µÄ£¬ÐÐÕþ»ú¹ØÓ¦µ±ÔÚÆßÈÕÄÚÒÀÕÕÃñÊÂËßËÏ·¨µÄÓÐ¹Ø¹æ¶¨£¬½«ÐÐÕþ´¦·£¾ö¶¨ÊéËÍ´ïµ±ÊÂÈË¡£
